tiempo_dias,Caudal_Prod_Petroleo_bbl,Caudal_Iny_Agua_bbl,Prod_Acumulada_Petroleo,Prod_Acumulada_Gas,Prod_Acumulada_Agua,Iny_Acumulada_Agua
1.0,0.0,0.0,0.0,0.0,0.0,0.0
3.5999999046325684,0.0,0.0,0.0,0.0,0.0,0.0
11.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,0.0,0.0,0.0,0.0,0.0,0.0
31.0,0.0,0.0,0.0,0.0,0.0,0.0
41.0,0.0,0.0,0.0,0.0,0.0,0.0
51.0,12121.5940185644,0.0,121215.94325684068,107864658.87781288,0.2783406473761423,0.0
57.0,12132.116706137993,0.0,194008.63581567697,172473247.72412997,0.4941652721100412,0.0
61.0,17599.74586273121,0.0,264407.62540899514,234837465.9003285,0.7761028223918905,0.0
71.0,17861.81414535566,0.0,443025.7699337484,392465416.5544461,1.7545425631310392,0.0
81.0,18737.33707024001,0.0,630399.1344937552,557253610.1126554,3.05474015707883,0.0
91.0,12983.268917686084,0.0,760231.8359554027,671193874.8788698,4.0004983369806535,0.0
101.0,18426.06821704163,0.0,944492.5304106056,832469812.945764,5.644865093870847,0.0
111.0,13925.777713031594,0.0,1083750.3167545116,954142047.4126096,6.95083186627078,0.0
121.0,14049.685142482596,14022.55419114364,1224247.0975418142,1076656112.90425,8.256763772790606,140225.54498263306
125.21052551269533,19775.151240495008,42390.10290449837,1307510.9245670212,1149166729.2286923,9.016344338795124,318710.19073075044
131.0,19790.91108618165,42390.10290449837,1422089.852128486,1248771534.7680423,9.982730560506289,564126.5924547968
141.0,26759.655946938517,45127.83210684416,1689686.5098761644,1480592262.9228566,12.239114606625767,1015404.9380928116
151.0,31500.180060882903,46173.04939666024,2004688.2920578136,1752581023.0515854,14.98040956427456,1477135.4259170208
161.0,23986.92431620128,33551.361675939195,2244557.498365466,1959263076.345338,16.94234787876053,1812648.9689676927
166.0,31228.56342782685,40431.91098206613,2400700.2817214373,2093646401.314849,18.32002701830874,2014808.5975867435
171.0,31242.31317529623,40431.91098206613,2556911.859882705,2227949491.3616166,19.71790887341916,2216968.0296492074
181.0,31013.74550589403,47386.731037143705,2867049.259660105,2494112744.071513,22.40133396812661,2690835.297023891
191.0,30725.5321260601,52543.973541780586,3174304.7467653262,2757394885.013357,24.85829279976561,3216275.081580844
192.0,30741.812539581475,26328.444579183702,3205046.393460288,2784058305.923858,25.103256724388395,3242603.639794304
195.0,30738.65534940981,26328.444579183702,3297262.488498777,2864057609.210036,25.869376329971967,3321588.921321512
201.0,30734.822495971846,26328.444579183702,3481671.288341955,3024069211.5797367,27.52010554762905,3479559.484375928
211.0,36389.79234573495,54936.92099291909,3845569.469779824,3342744243.603199,30.73425382072061,4028928.854007345
221.0,30762.048654407416,45313.86370243557,4153189.962466291,3612746059.324719,33.337830801352546,4482067.263763147
231.0,47277.88168494139,48683.74038554301,4625968.699464592,4025935287.682726,38.09542335469385,4968904.907171917
237.6666717529297,28924.85266698772,49193.3655465496,4818800.931824906,4192862914.378955,39.83138127902127,5296860.358077795
241.0,28930.25490192152,49193.3655465496,4915235.131211027,4276317122.137727,40.67699209203666,5460838.476643907
251.0,12923.89040136422,31400.547369872373,5044474.231781255,4389066682.286818,41.684809476570926,5774843.913488271
256.0,39836.34145358509,25341.194590821902,5243655.635000711,4563940391.507879,43.57942590048874,5901549.792770882
261.0,39833.543593423245,25341.194590821902,5442823.279259107,4738730475.598196,45.686485755436536,6028255.672053493
271.0,49578.13120713902,29535.944023413867,5938604.640469644,5169474483.514107,52.33737207866315,6323615.357983365
281.0,49312.23007107661,56283.43803155883,6431726.984177164,5595333201.697406,59.23432003938306,6886449.64002066
291.0,42464.9633232087,61305.42810626405,6856376.482276597,5962676364.710806,64.9226201469284,7499504.129924674
301.0,46453.62778158487,82263.4768474705,7320912.815373986,6365752885.112601,70.76071307306623,8322139.045816818
311.0,51096.0855148179,79813.77368196208,7831873.455538399,6807411102.660147,76.99356874085031,9120276.721212506
321.0,52304.35263558091,88473.7866205993,8354917.608418328,7256597277.078797,82.98391984071604,10005014.083742246
331.0,52051.89412732136,84919.08532218981,8875436.402274102,7702402849.083591,88.61821607409078,10854205.366931677
341.0,51439.58964821253,105223.20258468948,9389832.06534528,8141048301.785626,93.23997715696046,11906437.245361133
351.0,55004.081921590165,101310.43660949642,9939872.872276396,8608577196.60559,97.52230502560246,12919541.78344311
354.0,55778.68685965965,104459.9733590673,10107209.356680514,8750533681.219584,98.7639262539093,13232922.170342203
355.0,55789.82916116042,104459.9733590673,10162999.191984069,8797844033.90424,99.17034394696216,13337381.775157671
358.0,55814.0240484876,104459.9733590673,10330441.030718584,8939695422.070131,100.32194072302502,13650760.589604074
361.0,55837.678405201725,104459.9733590673,10497954.41605061,9081477876.006626,101.4061751191106,13964140.97650317
366.0,55209.66168395455,100173.43660734563,10774002.417350717,9314647906.946714,103.03652466749136,14465008.042834423
371.0,55242.52348827047,100173.43660734563,11050214.739957187,9547654077.833317,104.51619362949366,14965875.10916568
381.0,54633.95972669965,99857.63773906634,11596554.779476505,10007247625.787125,106.86054841504811,15964451.75682165
391.0,54817.57429051567,103126.12807786751,12144730.657514311,10468385978.521055,108.66330486684014,16995713.406143926
401.0,52023.03716345666,89742.41811181365,12664960.906301014,10904341866.207218,110.05137778768004,17893137.316996753
411.0,51005.196520712736,91246.53667851652,13175012.66880916,11330879756.060492,111.1280601591537,18805603.31030604
421.0,53544.57555764364,100667.96683674357,13710458.756074836,11777354329.11125,111.91687782758984,19812282.80668646
429.0,51616.564284838736,96960.50421621503,14123391.122936107,12120730416.646029,112.36478066934464,20587965.857633248
431.0,51632.78634562348,96960.50421621503,14226657.236157969,12206554662.31637,112.46978920219264,20781887.01348312
437.0,41703.5798867822,27705.157623434105,14476878.488210108,12413713322.351906,3038.065363215788,20948118.84987076
441.0,41618.79028925381,27705.157623434105,14643352.48231239,12551813445.36226,5241.397132254781,21058939.025827385
451.0,45570.56967568286,0.0,15099058.707315044,12935113752.412054,5244.251425655352,21058939.025827385
461.0,27611.55676267371,33661.25523500763,15375175.110307274,13165601563.786943,5245.89720316823,21395552.40125817
471.0,44240.28391141786,27024.04605424173,15817576.813078688,13534969246.01292,5249.772285560343,21665792.54853853
481.0,47226.4821375553,39162.67753630544,16289842.53738606,13928711393.712572,5254.910397580953,22057418.181416426
491.0,49350.67838212623,67383.4982933896,16783348.952663723,14338249650.568466,5260.539517168387,22731253.471469983
501.0,47732.799619753634,87477.47813767397,17260676.402188253,14731860710.225328,5265.329432267098,23606029.346192736
511.0,56248.44481675737,101603.28749629456,17823161.599727813,15194500925.104675,5270.345848119857,24622061.79118815
521.0,56302.61458353533,84486.75296765227,18386187.720993597,15657524233.488388,5277.08866039795,25466929.615699552
531.0,50950.756488628256,45705.08501841491,18895695.41487013,16078240006.130833,5335.801878742251,25923980.287754297
536.0,47268.38554485309,49792.35638811549,19132036.627005577,16273539718.571177,5457.434319263624,26172942.00519974
541.0,47216.54681634389,49792.35638811549,19368119.95689945,16468734334.56342,5828.299359847498,26421903.72264519
551.0,41406.61052525625,62561.97750979813,19782186.062152013,16804813564.405975,58247.9166935644,27047522.895788625
561.0,39725.87972313363,59824.25137864901,20179444.22057444,17128867726.461182,94963.75956204656,27645765.66755563
571.0,37162.29044289223,81293.74035809109,20551068.25520374,17432743370.481342,116479.66660788404,28458701.69524044
581.0,36807.23246764373,95739.57455160208,20919140.119200677,17733453690.29585,122171.55224156092,29416098.95178521
591.0,43443.2838072669,55165.76814121781,21353572.631726496,18090290033.672665,129786.27725285877,29967756.240084223
596.0,58522.79493747873,86649.03512206634,21646187.20836844,18331001582.31587,135115.5896930478,30401001.55082721
601.0,58425.13088353049,86649.03512206634,21938312.75222301,18571207989.9666,141225.04751009002,30834246.86157019
611.0,39812.49975387439,76779.56650955675,22336437.33207901,18897340349.527767,153913.35255767245,31602044.062264096
621.0,32249.8714516056,64099.91609417643,22658936.37214191,19161247701.32887,165066.99291652147,32243041.82274018
631.0,58128.53927919434,95604.31905047376,23240221.814073,19639147242.430622,188326.9219853547,33199083.625064023
635.4444580078125,27852.559707372657,47042.551240482775,23364010.00738468,19740433096.734222,194339.26856384845,33408163.22486959
641.0,27835.060028775264,47042.551240482775,23518649.722523205,19867253997.71793,201788.09981608752,33669511.15217386
651.0,51453.01999122874,84580.94656936901,24033179.830299597,20290580230.52284,228559.3894559932,34515320.87584808
661.0,46610.28030987852,63433.2944308497,24499283.112505056,20674419580.645145,258239.45859650403,35149651.43690796
671.0,45064.55009956103,79091.60021335814,24949927.612290557,21045145606.21107,294385.158373695,35940569.98199238
676.0,51853.746660886376,79491.9368410393,25209196.75713534,21258669946.80728,315730.1226131564,36338029.41435945
681.0,51628.83064431891,79491.9368410393,25467341.598304987,21471294752.21331,338672.5268011846,36735488.84672652
691.0,52771.73962885321,82608.8636244208,25995058.29436068,21906113790.149067,392710.2812616935,37561576.868731394
701.0,51907.94713963098,87163.49127542703,26514137.50777647,22333478890.75512,465064.2840888956,38433212.55542722
711.0,57425.781915906766,97059.53188148256,27088397.23107747,22805877254.337017,586654.7290670711,39403805.83496746
721.0,51474.266529757486,77262.02079366773,27603139.619967345,23229782082.641136,699287.5990041272,40176427.32052195
731.0,55583.00249295003,85483.05530818427,28158967.05280685,23688626394.62624,802333.4705707439,41031256.63284034
741.0,52165.915374707605,85998.72151303098,28680628.23354373,24119074324.376537,922595.5369977836,41891246.73489552
751.0,51377.053941719,94490.26702980416,29194398.846669644,24542683074.515045,1069731.5078877008,42836149.2823457
761.0,47820.9214656636,95275.23418542148,29672606.869701978,24936374369.094646,1234419.39228789,43788901.51363683
771.0,46955.08355946246,95524.61535462269,30142156.9682094,25322600425.651203,1421693.004380216,44744147.65489827
781.0,39239.902776447845,78367.62088111514,30534556.247812003,25644878118.71273,1595387.3081332855,45527823.48288103
791.0,36847.1610954859,78071.74793679861,30903029.087245528,25947133243.307365,1773201.0448275318,46308539.95489652
801.0,27899.635009854373,30122.858919692822,31182026.223570418,26176489855.27852,1895405.581721275,46609768.42738797
811.0,41684.5169690823,70365.16957564277,31598870.852730628,26519438776.604893,2094010.8775855163,47313418.992944025
821.0,41867.19481791549,88096.39797439931,32017542.671919525,26863246550.62541,2327750.8598543904,48194385.61391715
831.0,36389.75549137497,88225.01354833781,32381439.674017876,27161230013.13601,2561947.0499606766,49076635.35628735
841.0,39495.56761402569,50079.17237346683,32776395.761698484,27486188230.658737,2798067.332492823,49577426.94488937
851.0,34574.44485139034,82197.05914839238,33122140.369914617,27769652562.36096,3032293.2026436795,50399398.28574528
861.0,36778.24037112576,95903.81600685504,33489921.33016344,28070580985.557007,3309631.204821396,51358434.03799565
871.0,35632.250976336414,101392.55426592624,33846245.40009471,28361512815.42095,3616712.346234336,52372360.9688358
881.0,34124.40704807884,99480.24909286636,34187489.6487049,28639778828.184937,3936889.6598967616,53367163.73002977
891.0,31321.13236650779,92498.86011543951,34500700.21071321,28894914581.812428,4250926.152681802,54292149.59167674
901.0,33675.247607013545,86129.75104754821,34837453.534433626,29169697720.88779,4592456.587682032,55153451.11927746
911.0,32640.38332115531,81262.34044338773,35163856.974532,29436174850.35532,4934017.685509766,55966069.51151838
921.0,31221.2939053207,81320.91430618336,35476070.601533264,29690969323.04382,5284636.1108463,56779279.14597168
931.0,30055.19738596535,80685.69255756,35776622.91936694,29936169507.08326,5622391.086931838,57586136.07154728
941.0,30811.7713284144,79805.92370328624,36084738.73465155,30187693559.118008,5975341.066498175,58384199.841666415
951.0,29615.62929208497,79168.8899486305,36380894.474757,30429345325.447437,6329346.5549343545,59175885.74366478
961.0,24036.83586880316,68513.25027141087,36621262.73823793,30625066553.749508,6628164.064335033,59861022.25121934
964.2999877929688,0.0,0.0,36621262.73823793,30625066553.749508,6628164.064335033,59861022.25121934
966.9400024414062,0.0,0.0,36621262.73823793,30625066553.749508,6628164.064335033,59861022.25121934
971.0,0.0,0.0,36621262.73823793,30625066553.749508,6628164.064335033,59861022.25121934
972.0889892578124,23162.797867506364,56066.66682854704,36646488.02433102,30645491426.89945,6653530.084944097,59922077.44436373
972.960205078125,23651.184167975876,56066.66682854704,36667093.44441354,30662216453.048573,6673188.1022793865,59970924.114803545
975.225341796875,23449.484862597765,56066.66682854704,36720207.751460806,30705405442.87067,6724898.995298595,60097921.68406062
981.0,22726.29482789769,56066.66682854704,36851444.65317685,30812187954.4168,6862645.064935248,60421683.4036356
982.0,24681.72420892973,67386.36064868141,36876129.01554372,30832289627.737103,6890901.253593127,60489072.43622538
985.0,24018.8325139527,67386.36064868141,36948185.08772484,30890947006.60847,6978533.255919806,60691233.24418395
991.0,23294.81325615307,67386.36064868141,37087954.11775039,31004622941.09444,7160078.422853355,61095548.57029032
994.0,22762.197116912,51733.28204289688,37156239.4483749,31060159068.464188,7240409.527328756,61250749.65104007
998.0,24104.00908226089,51733.28204289688,37252655.95766823,31139209678.544136,7339407.217716825,61457684.42537307
999.5,24319.554877803337,51733.28204289688,37289133.71522884,31169066110.358986,7376103.546201698,61535281.82084256
1001.0,24121.970975956378,51733.28204289688,37325318.996588655,31198682967.47494,7413221.29200816,61612885.50612282
1005.5,30195.54185996764,87392.30771175912,37461197.778652966,31310046780.10272,7556039.307804473,62006149.634706296
1011.0,29114.13358865074,87392.30771175912,37621326.92614101,31441159684.41848,7739207.245916681,62486804.39412816
1021.0,29501.45141366881,79201.76403773308,37916341.06559171,31682788849.361217,8102922.629729047,63278823.65609733
1031.0,29260.070711780067,81805.10074521342,38208939.91770672,31922462994.35545,8486789.781022148,64096876.44484353
1041.0,28834.227795795745,69730.50678481245,38497283.71283583,32158828296.33855,8871801.677875387,64794177.44642727
1051.0,24267.86970912739,73377.60196369297,38739963.48177474,32357374697.976624,9222002.617022062,65527953.06066624
1056.0,26124.9133049949,68144.8725162261,38870587.12694071,32464353841.586933,9406288.56899864,65868678.39988791
1061.0,26049.47857250821,68144.8725162261,39000833.38346049,32571048207.724976,9591098.933948165,66209403.739109576
1071.0,26389.32798187144,92003.10754976892,39264728.68412661,32786918572.259403,10005321.49824363,67129433.22986978
1081.0,25521.202034154845,76489.15415291065,39519937.75611936,32995768946.08853,10411055.96290498,67894324.53798795
1091.0,25377.652766432584,79164.28315363295,39773715.896161936,33203482470.16726,10827517.699834568,68685966.41131093
1101.0,24578.401475126157,77533.5391484305,40019499.68671584,33404641592.10647,11243080.78005039,69461305.09511805
1111.0,24215.166438756987,78380.99287139473,40261651.11155007,33602760827.536137,11675140.46146323,70245116.15403236
1121.0,24073.271010438853,77655.5147951792,40502384.18405566,33799738692.938065,12110373.352409534,71021668.77131811
1124.300048828125,17643.94498953612,60149.98863933639,40560608.96235356,33847262628.72692,12221001.68913768,71220162.61959776
1126.5,17851.164770919637,60149.98863933639,40599882.54080144,33879324955.88252,12294094.007643158,71352493.9483878
1131.0,18054.68222472345,60149.98863933639,40681128.026517525,33945675846.78248,12442278.018252626,71623169.66506398
1141.0,20052.448051783053,42046.67555102037,40881653.4836759,34109874921.0708,12777770.234913656,72043637.22522771
1151.0,20549.96348433939,82817.72342482345,41087151.03624795,34277706038.199883,13154756.333224377,72871816.6093136
1161.0,22389.230993909656,80417.03655808904,41311043.14041687,34460558036.92181,13572924.181325324,73675981.49587965
1171.0,22632.314674349163,75099.18582385394,41537366.2564484,34645414778.64296,14001272.874383865,74426978.61200687
1181.0,21527.405606151387,75258.63621230944,41752641.31986242,34821102137.78479,14429859.007798972,75179560.76044814
1191.0,22365.810048142062,76862.0588519797,41976300.70103285,35003655798.20244,14880102.532147884,75948181.92635292
1201.0,22059.441289222763,78006.81669690636,42196893.7994529,35183623859.98297,15339431.688154057,76728250.54785909
1211.0,21568.562712659572,78257.75189162004,42412580.84547235,35359482989.663635,15808436.145577185,77510828.80386248
1221.0,21294.83156069964,77345.10280585037,42625528.67890147,35533066159.70481,16278322.748960804,78284280.54443862
1231.0,21083.047981071875,76273.4517263383,42836359.991006486,35704888681.72299,16744528.240591282,79047014.44746266
1241.0,20816.053498996705,75422.85924038242,43044518.13353425,35874489487.42974,17215396.054455023,79801244.52632567
1251.0,19688.88900416572,75919.76657599908,43241408.08006757,36034767221.12769,17677057.157804176,80560437.26588622
1261.0,20473.15132014843,75990.12769159512,43446138.27572568,36201479569.61572,18155240.021593425,81320340.75406377
1264.300048828125,12409.547114480964,48871.92488999662,43487091.23364915,36234671966.10572,18260506.294640142,81481617.79201734
1267.6500244140625,12862.127868631116,48871.92488999662,43530179.58232904,36269643091.72806,18365170.31830564,81645341.56636044
1271.0,13149.393016494712,48871.92488999662,43574230.27205673,36305416566.57783,18468444.29379096,81809059.05089277
1272.0889892578125,1910.721971179065,11275.693553313526,43576309.05451621,36307059687.390045,18477004.72624893,81821343.05132657
1274.2669677734375,2018.3566651003564,11275.693553313526,43580705.632244445,36310535780.66266,18493792.23119406,81845898.47257265
1281.0,2714.5057729137184,11275.693553313526,43598983.82234206,36325165658.2658,18538934.20309035,81921816.48856656
1291.0,7290.525652340497,22424.35780576604,43671889.018977135,36384214041.12687,18660610.592436,82146060.8221386
1292.0889892578125,6501.047676621387,22068.42761066467,43678968.20099877,36389941232.51361,18672938.6215452,82170094.18909077
1294.2669677734375,6601.430507417354,22068.42761066467,43693346.70841899,36401576426.38059,18697277.044319715,82218160.9229951
1301.0,6773.064333043063,22068.42761066467,43738947.83650149,36438482230.70343,18770866.257876024,82366745.12281482
1311.0,7740.269388571318,22325.97202060151,43816350.24783711,36501185257.79195,18885534.2255712,82590008.24590674
1321.0,20867.84923075259,66322.8482403317,44025030.44465879,36670917151.54149,19247061.541461952,83253231.05273862
1331.0,22006.916148258933,76407.95171308702,44245098.34387954,36849784525.79032,19699717.20824116,84017310.97526745
1341.0,20879.3385774765,73160.62191930797,44453891.75729508,37019383071.358406,20149227.969635364,84748916.60479076
1351.0,21270.544537472517,75190.59077899884,44666597.43300956,37192166152.31082,20612400.20002201,85500825.74347965
1361.0,20941.97870465664,75330.69877085793,44876016.68259671,37362241587.13802,21079475.25799144,86254131.22015947
1371.0,20281.20459978015,74422.8161823124,45078828.48596997,37526919810.82413,21541839.24769414,86998360.49989818
1381.0,17187.41467647473,68717.71826058252,45250703.855070986,37666255099.61698,21972581.21375066,87685534.90614222
1384.300048828125,5254.730348676465,25668.273964451902,45268044.86336388,37680087148.27004,22031982.186662544,87770246.07759258
1387.5999755859375,5959.051334966121,25668.273964451902,45287709.95673628,37695878737.14894,22088011.8210017,87854950.95923217
1391.0,6407.389230923522,25668.273964451902,45309494.71633818,37713424193.634834,22143535.12557388,87942222.08366592
1396.0,0.0,0.0,45309494.71633818,37713424193.634834,22143535.12557388,87942222.08366592
1398.857177734375,0.0,0.0,45309494.71633818,37713424193.634834,22143535.12557388,87942222.08366592
1401.0,0.0,0.0,45309494.71633818,37713424193.634834,22143535.12557388,87942222.08366592
1403.1214599609375,11985.378768478256,39164.790519610986,45334921.27637591,37733964333.856895,22191859.741719782,88025304.19412684
1405.2427978515625,12050.21403347473,39164.790519610986,45360483.06734519,37754642342.53774,22239970.50429952,88108392.59439854
1409.0614013671875,11799.723394478311,39164.790519610986,45405543.27170146,37791080298.156136,22327938.22527605,88257945.42507684
1411.0,11674.493047063846,39164.790519610986,45428174.01085193,37809380640.95741,22372944.96624078,88333869.73088151
1416.815673828125,19915.947180407056,68701.52691176443,45544000.87618147,37903291662.78472,22612486.11960546,88733417.38042422
1421.0,19192.63736903705,68701.52691176443,45624306.035187446,37968372355.752815,22789173.19394553,89020886.8918563
1422.0889892578125,8932.20849226464,37425.76840478593,45634033.22754326,37976192435.54686,22815090.359223317,89061638.57583512
1424.2669677734375,9313.180457173576,37425.76840478593,45654317.867276505,37992528717.84495,22865721.76346912,89143154.52341433
1431.0,9808.224344213722,37425.76840478593,45720357.73545612,38045822787.65525,23017425.70943075,89395143.21229284
1434.300048828125,6965.179969227916,24318.85310936537,45743343.848915085,38064324282.79805,23065357.212403536,89475394.90790726
1441.0,7446.056426052239,24318.85310936537,45793231.48303734,38104559271.38003,23158034.429194104,89638332.45590411
1451.0,17029.866894353225,58209.1766188316,45963531.25454047,38242491014.05956,23498869.84010425,90220422.99361376
1454.300048828125,12423.048095020476,45077.66718051741,46004525.09623395,38275606565.834816,23587529.440265477,90369177.01832429
1457.6500244140625,12465.17723527315,45077.66718051741,46046283.149935976,38309341395.60532,23677325.92372338,90520189.0851012
1461.0,12481.074517010558,45077.66718051741,46088094.66702955,38343121428.14921,23767045.356999356,90671201.15187812
1462.0889892578125,5403.912191082405,21827.81931473718,46093981.92991027,38347822516.58031,23783370.560852885,90694970.34677796
1464.2669677734375,5823.884130741922,21827.81931473718,46106665.33332798,38357997660.86725,23814690.673582103,90742508.73657762
1471.0,6390.939901585572,21827.81931473718,46149693.92880555,38392632025.82794,23906007.718793653,90889476.45502944
1481.0,11728.19599194872,36819.1118563441,46266976.88532835,38487435802.42942,24136112.583550643,91257669.3978837
1491.0,14868.40014265371,58239.69202889543,46415661.72212038,38607557652.3988,24461435.748649277,91840061.8465103
1501.0,14074.901202700898,58663.1240554977,46556408.817720674,38721757939.05593,24833434.027019385,92426693.6275959
1506.0,15577.932565784356,63213.74686605272,46634298.68939097,38785059902.891685,25035612.13195757,92742762.90859915
1511.0,15198.72423556032,63213.74686605272,46710292.18311411,38846802371.04596,25240509.007601097,93058832.18960243
1521.0,14704.349101593984,60542.40157962176,46857335.37929517,38966210017.196,25645193.8600902,93664257.92526878
1531.0,14687.039837189825,60581.16622392788,47004208.75058544,39085423291.420525,26054390.07935409,94270067.33939213
1541.0,14251.6439639789,58704.222809269246,47146723.2830121,39201033904.60699,26457695.890831877,94857114.24798852
1551.0,11584.394886099928,55685.709451822266,47262569.01777395,39294748294.37011,26845858.982880883,95413970.06488892
1561.0,15160.658288495491,62310.79047695792,47414175.47166865,39417663675.73413,27264760.380162884,96037076.45862974
1571.0,14751.273915439117,62630.70474876838,47561687.25875208,39537206930.2043,27688986.10226169,96663384.3660525
1581.0,14528.21443725566,60887.51809126553,47706969.30791754,39654933033.18475,28105673.48615265,97272256.9180208
1591.0,14404.813755254392,58838.599948151365,47851018.55417208,39771660154.8736,28525449.16713168,97860643.55631123
1601.0,14698.063897618982,63753.78608763319,47997998.85224544,39890751381.61001,28951615.29585303,98498185.0657692
